Info: constrained 'i_clk' to bel 'X0/Y8/io1'
Info: constrained 'q' to bel 'X13/Y9/io1'
Info: constrained 'q1[0]' to bel 'X13/Y11/io0'
Info: constrained 'q1[1]' to bel 'X13/Y11/io1'
Info: constrained 'q1[2]' to bel 'X13/Y12/io0'
Info: constrained 'q1[3]' to bel 'X13/Y12/io1'
Info: constrained 'i_data' to bel 'X13/Y4/io1'
Info: constrained 'o_data' to bel 'X13/Y4/io0'
Info: constrained 'to_pc' to bel 'X0/Y12/io0'

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      690 LCs used as LUT4 only
Info:      288 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      157 LCs used as DFF only
Info: Packing carries..
Info:       93 LCs used as CARRY only
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'clock_gen.pll.pll' to X6/Y0/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'clock_gen.pll.pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained '$auto$simplemap.cc:420:simplemap_dff$2881_DFFLC' to X1/Y1/lc0
Info: Promoting globals..
Info: promoting i_clk$SB_IO_IN (fanout 352)
Info: promoting wb_clk (fanout 123)
Info: promoting wb_rst [reset] (fanout 114)
Info: promoting $abc$8861$auto$rtlil.cc:1969:NotGate$8535 [reset] (fanout 30)
Info: promoting $abc$8861$auto$dff2dffe.cc:158:make_patterns_logic$6737 [cen] (fanout 32)
Info: promoting $abc$8861$auto$dff2dffe.cc:158:make_patterns_logic$7583 [cen] (fanout 32)
Info: promoting $abc$8861$auto$dff2dffe.cc:158:make_patterns_logic$6163 [cen] (fanout 31)
Info: promoting $abc$8861$auto$dff2dffe.cc:158:make_patterns_logic$7775 [cen] (fanout 31)
Info: Constraining chains...
Info:       19 LCs used to legalise carry chains.
Info: Checksum: 0xe323ef73

Info: Annotating ports with timing budgets for target frequency 32.00 MHz
Info: Checksum: 0xfd828cbd

Info: Device utilisation:
Info: 	         ICESTORM_LC:  1249/ 1280    97%
Info: 	        ICESTORM_RAM:    15/   16    93%
Info: 	               SB_IO:     9/  112     8%
Info: 	               SB_GB:     8/    8   100%
Info: 	        ICESTORM_PLL:     1/    1   100%
Info: 	         SB_WARMBOOT:     0/    1     0%

Info: Placed 11 cells based on constraints.
Info: Creating initial analytic placement for 1083 cells, random placement wirelen = 16820.
Info:     at initial placer iter 0, wirelen = 278
Info:     at initial placer iter 1, wirelen = 294
Info:     at initial placer iter 2, wirelen = 285
Info:     at initial placer iter 3, wirelen = 298
Info: Running main analytical placer.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 881, spread = 7450, legal = 9342; time = 0.16s
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  6.0  Source $auto$alumacc.cc:474:replace_alu$1403.slice[22].carry$CARRY.COUT
Info:  0.0  6.0    Net $auto$alumacc.cc:474:replace_alu$1403.C[23] budget 0.000000 ns (1,5) -> (1,5)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[23].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  6.2  Source $auto$alumacc.cc:474:replace_alu$1403.slice[23].carry$CARRY.COUT
Info:  0.2  6.4    Net $auto$alumacc.cc:474:replace_alu$1403.C[24] budget 0.190000 ns (1,5) -> (1,6)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[24].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  6.5  Source $auto$alumacc.cc:474:replace_alu$1403.slice[24].carry$CARRY.COUT
Info:  0.0  6.5    Net $auto$alumacc.cc:474:replace_alu$1403.C[25] budget 0.000000 ns (1,6) -> (1,6)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[25].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  6.6  Source $auto$alumacc.cc:474:replace_alu$1403.slice[25].carry$CARRY.COUT
Info:  0.0  6.6    Net $auto$alumacc.cc:474:replace_alu$1403.C[26] budget 0.000000 ns (1,6) -> (1,6)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[26].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  6.7  Source $auto$alumacc.cc:474:replace_alu$1403.slice[26].carry$CARRY.COUT
Info:  0.0  6.7    Net $auto$alumacc.cc:474:replace_alu$1403.C[27] budget 0.000000 ns (1,6) -> (1,6)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[27].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  6.9  Source $auto$alumacc.cc:474:replace_alu$1403.slice[27].carry$CARRY.COUT
Info:  0.0  6.9    Net $auto$alumacc.cc:474:replace_alu$1403.C[28] budget 0.000000 ns (1,6) -> (1,6)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[28].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  7.0  Source $auto$alumacc.cc:474:replace_alu$1403.slice[28].carry$CARRY.COUT
Info:  0.0  7.0    Net $auto$alumacc.cc:474:replace_alu$1403.C[29] budget 0.000000 ns (1,6) -> (1,6)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[29].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  7.1  Source $auto$alumacc.cc:474:replace_alu$1403.slice[29].carry$CARRY.COUT
Info:  0.0  7.1    Net $auto$alumacc.cc:474:replace_alu$1403.C[30] budget 0.000000 ns (1,6) -> (1,6)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[30].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  7.3  Source $auto$alumacc.cc:474:replace_alu$1403.slice[30].carry$CARRY.COUT
Info:  0.0  7.3    Net $auto$alumacc.cc:474:replace_alu$1403.C[31] budget 0.000000 ns (1,6) -> (1,6)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1403.slice[31].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:179
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  7.4  Source $auto$alumacc.cc:474:replace_alu$1403.slice[31].carry$CARRY.COUT
Info:  0.5  7.8    Net $nextpnr_ICESTORM_LC_2$I3 budget 0.560000 ns (1,6) -> (1,7)
Info:                Sink $nextpnr_ICESTORM_LC_2.I3
Info:  0.3  8.1  Source $nextpnr_ICESTORM_LC_2.O
Info:  0.6  8.7    Net $abc$8861$auto$alumacc.cc:491:replace_alu$1405[31] budget 8.222000 ns (1,7) -> (1,8)
Info:                Sink $abc$8861$auto$blifparse.cc:492:parse_blif$9018_LC.I1
Info:  0.4  9.1  Source $abc$8861$auto$blifparse.cc:492:parse_blif$9018_LC.O
Info:  0.3  9.5    Net $abc$8861$auto$dff2dffe.cc:158:make_patterns_logic$6163 budget 8.222000 ns (1,8) -> (0,9)
Info:                Sink $gbuf_$abc$8861$auto$dff2dffe.cc:158:make_patterns_logic$6163_$glb_ce.USER_SIGNAL_TO_GLOBAL_BUFFER
Info:  0.6 10.1  Source $gbuf_$abc$8861$auto$dff2dffe.cc:158:make_patterns_logic$6163_$glb_ce.GLOBAL_BUFFER_OUTPUT
Info:  0.6 10.7    Net $abc$8861$auto$dff2dffe.cc:158:make_patterns_logic$6163_$glb_ce budget 8.222000 ns (0,9) -> (4,2)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1408.slice[0].adder_LC.CEN
Info:  0.1 10.8  Setup $auto$alumacc.cc:474:replace_alu$1408.slice[0].adder_LC.CEN
Info: 6.3 ns logic, 4.5 ns routing

Info: Critical path report for clock 'i_clk$SB_IO_IN_$glb_clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source $auto$simplemap.cc:420:simplemap_dff$3360_DFFLC.O
Info:  1.0  1.5    Net servant.cpu.cpu.branch_op budget 2.921000 ns (5,11) -> (4,12)
Info:                Sink $abc$8861$auto$blifparse.cc:492:parse_blif$8913_LC.I1
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:44
Info:                  src/servant_1.2.1/service/servant.v:170
Info:                  src/serv_1.2.1/rtl/serv_rf_top.v:140
Info:                  src/serv_1.2.1/rtl/serv_top.v:223
Info:                  src/serv_1.2.1/rtl/serv_state.v:36
Info:  0.4  1.9  Source $abc$8861$auto$blifparse.cc:492:parse_blif$8913_LC.O
Info:  0.6  2.5    Net $abc$8861$techmap\servant.cpu.cpu.decode.$and$src/serv_1.2.1/rtl/serv_decode.v:116$583_Y_new_ budget 2.921000 ns (4,12) -> (4,11)
Info:                Sink $abc$8861$auto$blifparse.cc:492:parse_blif$8917_LC.I1
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:44
Info:                  src/servant_1.2.1/service/servant.v:170
Info:                  src/serv_1.2.1/rtl/serv_rf_top.v:140
Info:                  src/serv_1.2.1/rtl/serv_top.v:281
Info:                  src/serv_1.2.1/rtl/serv_decode.v:116
Info:  0.4  2.9  Source $abc$8861$auto$blifparse.cc:492:parse_blif$8917_LC.O
Info:  0.6  3.5    Net $abc$8861$techmap\servant.cpu.cpu.csr.$logic_not$src/serv_1.2.1/rtl/serv_csr.v:128$315_Y_new_ budget 2.921000 ns (4,11) -> (4,10)
Info:                Sink $abc$8861$auto$blifparse.cc:492:parse_blif$9201_LC.I1
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:44
Info:                  src/servant_1.2.1/service/servant.v:170
Info:                  src/serv_1.2.1/rtl/serv_rf_top.v:140
Info:                  src/serv_1.2.1/rtl/serv_top.v:537
Info:                  src/serv_1.2.1/rtl/serv_csr.v:128
Info:  0.4  3.9  Source $abc$8861$auto$blifparse.cc:492:parse_blif$9201_LC.O
Info:  0.6  4.5    Net $abc$8861$techmap\servant.cpu.cpu.state.$and$src/serv_1.2.1/rtl/serv_state.v:118$712_Y_new_ budget 2.921000 ns (4,10) -> (4,10)
Info:                Sink $abc$8861$auto$blifparse.cc:492:parse_blif$9200_LC.I0
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:44
Info:                  src/servant_1.2.1/service/servant.v:170
Info:                  src/serv_1.2.1/rtl/serv_rf_top.v:140
Info:                  src/serv_1.2.1/rtl/serv_top.v:223
Info:                  src/serv_1.2.1/rtl/serv_state.v:118
Info:  0.4  4.9  Source $abc$8861$auto$blifparse.cc:492:parse_blif$9200_LC.O
Info:  1.3  6.2    Net servant.cpu.cpu.bufreg_en budget 2.921000 ns (4,10) -> (1,12)
Info:                Sink $abc$8861$auto$blifparse.cc:492:parse_blif$9194_LC.I0
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:44
Info:                  src/servant_1.2.1/service/servant.v:170
Info:                  src/serv_1.2.1/rtl/serv_rf_top.v:140
Info:                  src/serv_1.2.1/rtl/serv_top.v:223
Info:                  src/serv_1.2.1/rtl/serv_state.v:22
Info:  0.4  6.6  Source $abc$8861$auto$blifparse.cc:492:parse_blif$9194_LC.O
Info:  0.6  7.2    Net $abc$8861$servant.cpu.cpu.ctrl.offset_b_new_inv_ budget 2.921000 ns (1,12) -> (1,13)
Info:                Sink $abc$8861$auto$blifparse.cc:492:parse_blif$9193_LC.I2
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:44
Info:                  src/servant_1.2.1/service/servant.v:170
Info:                  src/serv_1.2.1/rtl/serv_rf_top.v:140
Info:                  src/serv_1.2.1/rtl/serv_top.v:416
Info:                  src/serv_1.2.1/rtl/serv_ctrl.v:45
Info:  0.4  7.6  Source $abc$8861$auto$blifparse.cc:492:parse_blif$9193_LC.O
Info:  0.6  8.2    Net $abc$8861$new_n1461_ budget 2.921000 ns (1,13) -> (1,14)
Info:                Sink $abc$8861$auto$blifparse.cc:492:parse_blif$9666_LC.I0
Info:  0.4  8.6  Source $abc$8861$auto$blifparse.cc:492:parse_blif$9666_LC.O
Info:  0.6  9.2    Net servant.cpu.wdata0 budget 2.921000 ns (1,14) -> (2,15)
Info:                Sink $abc$8861$auto$blifparse.cc:492:parse_blif$9231_LC.I1
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:44
Info:                  src/servant_1.2.1/service/servant.v:170
Info:                  src/serv_1.2.1/rtl/serv_rf_top.v:89
Info:  0.4  9.6  Source $abc$8861$auto$blifparse.cc:492:parse_blif$9231_LC.O
Info:  0.6 10.2    Net servant.cpu.wdata[1] budget 2.920000 ns (2,15) -> (3,15)
Info:                Sink servant.cpu.rf_ram.memory.0.0.0_RAM.WDATA_11
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:44
Info:                  src/servant_1.2.1/service/servant.v:170
Info:                  src/serv_1.2.1/rtl/serv_rf_top.v:98
Info:  0.1 10.3  Setup servant.cpu.rf_ram.memory.0.0.0_RAM.WDATA_11
Info: 4.0 ns logic, 6.3 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge i_clk$SB_IO_IN_$glb_clk':
Info: curr total
Info:  0.0  0.0  Source i_data$sb_io.D_IN_0
Info:  0.6  0.6    Net i_data$SB_IO_IN budget 30.782000 ns (13,4) -> (12,5)
Info:                Sink $abc$8861$auto$blifparse.cc:492:parse_blif$9574_LC.I0
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:96
Info:                  src/servant_1.2.1/service/uart_rx.v:7
Info:  0.5  1.1  Setup $abc$8861$auto$blifparse.cc:492:parse_blif$9574_LC.I0
Info: 0.5 ns logic, 0.6 ns routing

Info: Critical path report for cross-domain path 'posedge i_clk$SB_IO_IN_$glb_clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source $abc$8861$auto$blifparse.cc:492:parse_blif$8864_LC.O
Info:  1.3  1.8    Net $abc$8861$auto$ice40_ffinit.cc:141:execute$8455 budget 15.131000 ns (6,3) -> (4,6)
Info:                Sink $abc$8861$auto$blifparse.cc:492:parse_blif$9577_LC.I0
Info:  0.4  2.3  Source $abc$8861$auto$blifparse.cc:492:parse_blif$9577_LC.O
Info:  1.7  3.9    Net to_pc$SB_IO_OUT budget 15.131000 ns (4,6) -> (0,12)
Info:                Sink to_pc$sb_io.D_OUT_0
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:124
Info:                  src/servant_1.2.1/service/uart_tx.v:9
Info: 1.0 ns logic, 2.9 ns routing

Info: Critical path report for cross-domain path 'posedge i_clk$SB_IO_IN_$glb_clk' -> 'posedge wb_clk_$glb_clk':
Info: curr total
Info:  0.5  0.5  Source $auto$simplemap.cc:420:simplemap_dff$3628_DFFLC.O
Info:  0.6  1.1    Net servant.cpu.cpu.state.o_cnt_r[3] budget 4.382000 ns (2,16) -> (2,15)
Info:                Sink $abc$8861$auto$blifparse.cc:492:parse_blif$8960_LC.I0
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:44
Info:                  src/servant_1.2.1/service/servant.v:170
Info:                  src/serv_1.2.1/rtl/serv_rf_top.v:140
Info:                  src/serv_1.2.1/rtl/serv_top.v:223
Info:                  src/serv_1.2.1/rtl/serv_state.v:63
Info:  0.4  1.6  Source $abc$8861$auto$blifparse.cc:492:parse_blif$8960_LC.O
Info:  1.6  3.2    Net servant.cpu.cpu.cnt_en budget 4.717000 ns (2,15) -> (4,11)
Info:                Sink $abc$8861$auto$blifparse.cc:492:parse_blif$9024_LC.I0
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:44
Info:                  src/servant_1.2.1/service/servant.v:170
Info:                  src/serv_1.2.1/rtl/serv_rf_top.v:140
Info:                  src/serv_1.2.1/rtl/serv_top.v:223
Info:                  src/serv_1.2.1/rtl/serv_state.v:13
Info:  0.4  3.6  Source $abc$8861$auto$blifparse.cc:492:parse_blif$9024_LC.O
Info:  0.6  4.2    Net $abc$8861$techmap\servant.cpu.cpu.state.$and$src/serv_1.2.1/rtl/serv_state.v:99$704_Y_new_ budget 4.717000 ns (4,11) -> (5,10)
Info:                Sink $abc$8861$auto$blifparse.cc:492:parse_blif$9023_LC.I1
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:44
Info:                  src/servant_1.2.1/service/servant.v:170
Info:                  src/serv_1.2.1/rtl/serv_rf_top.v:140
Info:                  src/serv_1.2.1/rtl/serv_top.v:223
Info:                  src/serv_1.2.1/rtl/serv_state.v:99
Info:  0.4  4.6  Source $abc$8861$auto$blifparse.cc:492:parse_blif$9023_LC.O
Info:  1.3  5.9    Net $abc$8861$servant.servant_mux.i_wb_cpu_cyc_new_ budget 5.709000 ns (5,10) -> (6,5)
Info:                Sink $abc$8861$auto$blifparse.cc:492:parse_blif$9403_LC.I1
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:44
Info:                  src/servant_1.2.1/service/servant.v:98
Info:                  src/servant_1.2.1/service/servant_mux.v:15
Info:  0.4  6.3  Source $abc$8861$auto$blifparse.cc:492:parse_blif$9403_LC.O
Info:  1.6  8.0    Net $abc$8861$and$src/servant_1.2.1/service/service.v:181$120_Y_new_ budget 5.723000 ns (6,5) -> (1,1)
Info:                Sink $abc$8861$auto$blifparse.cc:492:parse_blif$9410_LC.I2
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:181
Info:  0.4  8.4  Setup $abc$8861$auto$blifparse.cc:492:parse_blif$9410_LC.I2
Info: 2.6 ns logic, 5.7 ns routing

Info: Critical path report for cross-domain path 'posedge wb_clk_$glb_clk' -> 'posedge i_clk$SB_IO_IN_$glb_clk':
Info: curr total
Info:  0.5  0.5  Source $abc$8861$auto$blifparse.cc:492:parse_blif$9466_LC.O
Info:  0.6  1.1    Net cyc budget 5.764000 ns (6,9) -> (5,9)
Info:                Sink $abc$8861$auto$blifparse.cc:492:parse_blif$8898_LC.I0
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:74
Info:                  src/servant_1.2.1/service/servant_ram.v:15
Info:  0.4  1.6  Source $abc$8861$auto$blifparse.cc:492:parse_blif$8898_LC.O
Info:  0.6  2.2    Net $abc$8861$techmap\ram.$and$src/servant_1.2.1/service/servant_ram.v:21$190_Y_new_ budget 5.764000 ns (5,9) -> (5,10)
Info:                Sink $abc$8861$auto$blifparse.cc:492:parse_blif$8938_LC.I0
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:74
Info:                  src/servant_1.2.1/service/servant_ram.v:21
Info:  0.4  2.6  Source $abc$8861$auto$blifparse.cc:492:parse_blif$8938_LC.O
Info:  2.0  4.6    Net $abc$8861$ram.we[3]_new_ budget 5.764000 ns (5,10) -> (11,15)
Info:                Sink $abc$8861$auto$blifparse.cc:492:parse_blif$8971_LC.I0
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:74
Info:                  src/servant_1.2.1/service/servant_ram.v:21
Info:  0.4  5.0  Source $abc$8861$auto$blifparse.cc:492:parse_blif$8971_LC.O
Info:  0.6  5.6    Net $abc$8861$auto$opt_expr.cc:189:group_cell_inputs$1718[1] budget 5.763000 ns (11,15) -> (11,15)
Info:                Sink $abc$8861$auto$blifparse.cc:492:parse_blif$8970_LC.I0
Info:  0.4  6.1  Source $abc$8861$auto$blifparse.cc:492:parse_blif$8970_LC.O
Info:  1.3  7.4    Net $abc$8861$techmap$techmap1661\ram.mem.1.6.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1652_Y budget 5.763000 ns (11,15) -> (10,15)
Info:                Sink ram.mem.1.6.0_RAM.WCLKE
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/ice40/brams_map.v:222
Info:  0.1  7.5  Setup ram.mem.1.6.0_RAM.WCLKE
Info: 2.4 ns logic, 5.0 ns routing

Info: Max frequency for clock         'wb_clk_$glb_clk': 92.72 MHz (PASS at 32.00 MHz)
Info: Max frequency for clock 'i_clk$SB_IO_IN_$glb_clk': 97.02 MHz (PASS at 32.00 MHz)

Info: Max delay <async>                         -> posedge i_clk$SB_IO_IN_$glb_clk: 1.06 ns
Info: Max delay posedge i_clk$SB_IO_IN_$glb_clk -> <async>                        : 3.91 ns
Info: Max delay posedge i_clk$SB_IO_IN_$glb_clk -> posedge wb_clk_$glb_clk        : 8.38 ns
Info: Max delay posedge wb_clk_$glb_clk         -> posedge i_clk$SB_IO_IN_$glb_clk: 7.46 ns

Info: Slack histogram:
Info:  legend: * represents 5 endpoint(s)
Info:          + represents [1,5) endpoint(s)
Info: [ 20465,  20952) |************+
Info: [ 20952,  21439) |*+
Info: [ 21439,  21926) |*+
Info: [ 21926,  22413) |***+
Info: [ 22413,  22900) |*************+
Info: [ 22900,  23387) |***************+
Info: [ 23387,  23874) |*********+
Info: [ 23874,  24361) |********************+
Info: [ 24361,  24848) |**************+
Info: [ 24848,  25335) |**************+
Info: [ 25335,  25822) |******************+
Info: [ 25822,  26309) |***********************************************+
Info: [ 26309,  26796) |**************************+
Info: [ 26796,  27283) |****************************+
Info: [ 27283,  27770) |************+
Info: [ 27770,  28257) |********************************************+
Info: [ 28257,  28744) |******************************************+
Info: [ 28744,  29231) |************************************************************ 
Info: [ 29231,  29718) |***********************************************************+
Info: [ 29718,  30205) |***********************+

Info: Program finished normally.
