Info: constrained 'i_clk' to bel 'X0/Y8/io1'
Info: constrained 'q' to bel 'X13/Y9/io1'
Info: constrained 'q1[0]' to bel 'X13/Y11/io0'
Info: constrained 'q1[1]' to bel 'X13/Y11/io1'
Info: constrained 'q1[2]' to bel 'X13/Y12/io0'
Info: constrained 'q1[3]' to bel 'X13/Y12/io1'
Info: constrained 'i_data' to bel 'X13/Y4/io1'
Info: constrained 'o_data' to bel 'X13/Y4/io0'
Info: constrained 'to_pc' to bel 'X0/Y12/io0'

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      600 LCs used as LUT4 only
Info:      167 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      152 LCs used as DFF only
Info: Packing carries..
Info:       53 LCs used as CARRY only
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'clock_gen.pll.pll' to X6/Y0/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'clock_gen.pll.pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained '$auto$simplemap.cc:420:simplemap_dff$2103_DFFLC' to X1/Y1/lc0
Info: Promoting globals..
Info: promoting wb_clk (fanout 307)
Info: promoting wb_rst [reset] (fanout 114)
Info: promoting i_clk$SB_IO_IN (fanout 42)
Info: promoting $abc$7035$auto$dff2dffe.cc:158:make_patterns_logic$5115 [cen] (fanout 32)
Info: promoting $abc$7035$auto$dff2dffe.cc:158:make_patterns_logic$5961 [cen] (fanout 32)
Info: promoting $abc$7035$auto$dff2dffe.cc:158:make_patterns_logic$6153 [cen] (fanout 31)
Info: promoting servant.cpu.cpu.bufreg_en [cen] (fanout 30)
Info: Constraining chains...
Info:       13 LCs used to legalise carry chains.
Info: Checksum: 0xac0bd325

Info: Annotating ports with timing budgets for target frequency 32.00 MHz
Info: Checksum: 0x4f80c85d

Info: Device utilisation:
Info: 	         ICESTORM_LC:   987/ 1280    77%
Info: 	        ICESTORM_RAM:    15/   16    93%
Info: 	               SB_IO:     9/  112     8%
Info: 	               SB_GB:     7/    8    87%
Info: 	        ICESTORM_PLL:     1/    1   100%
Info: 	         SB_WARMBOOT:     0/    1     0%

Info: Placed 11 cells based on constraints.
Info: Creating initial analytic placement for 898 cells, random placement wirelen = 14064.
Info:     at initial placer iter 0, wirelen = 208
Info:     at initial placer iter 1, wirelen = 210
Info:     at initial placer iter 2, wirelen = 208
Info:     at initial placer iter 3, wirelen = 206
Info: Running main analytical placer.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 631, spread = 5269, legal = 5852; time = 0.01s
Info: Max frequency for clock         'wb_clk_$glb_clk': 85.47 MHz (PASS at 32.00 MHz)
Info: Max frequency for clock 'i_clk$SB_IO_IN_$glb_clk': 182.22 MHz (PASS at 32.00 MHz)

Info: Max delay posedge i_clk$SB_IO_IN_$glb_clk -> <async>                        : 3.24 ns
Info: Max delay posedge wb_clk_$glb_clk         -> <async>                        : 2.13 ns
Info: Max delay posedge wb_clk_$glb_clk         -> posedge i_clk$SB_IO_IN_$glb_clk: 1.55 ns

Info: Slack histogram:
Info:  legend: * represents 3 endpoint(s)
Info:          + represents [1,3) endpoint(s)
Info: [ 19550,  20074) |*+
Info: [ 20074,  20598) |*+
Info: [ 20598,  21122) |*****+
Info: [ 21122,  21646) |*****+
Info: [ 21646,  22170) |*****************+
Info: [ 22170,  22694) |***************************************************+
Info: [ 22694,  23218) |*****************+
Info: [ 23218,  23742) |**********************************+
Info: [ 23742,  24266) |*************+
Info: [ 24266,  24790) |*************+
Info: [ 24790,  25314) |**************+
Info: [ 25314,  25838) |************+
Info: [ 25838,  26362) |*****************************+
Info: [ 26362,  26886) |**************************************************+
Info: [ 26886,  27410) |************+
Info: [ 27410,  27934) |****************************************************+
Info: [ 27934,  28458) |**************+
Info: [ 28458,  28982) |*********************************************+
Info: [ 28982,  29506) |*******************************************************+
Info: [ 29506,  30030) |************************************************************ 

Info: Program finished normally.
