Info: constrained 'i_clk' to bel 'X0/Y8/io1'
Info: constrained 'q' to bel 'X13/Y9/io1'
Info: constrained 'q1[0]' to bel 'X13/Y11/io0'
Info: constrained 'q1[1]' to bel 'X13/Y11/io1'
Info: constrained 'q1[2]' to bel 'X13/Y12/io0'
Info: constrained 'q1[3]' to bel 'X13/Y12/io1'
Info: constrained 'i_data' to bel 'X13/Y4/io1'
Info: constrained 'o_data' to bel 'X13/Y4/io0'
Info: constrained 'to_pc' to bel 'X0/Y12/io0'

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      670 LCs used as LUT4 only
Info:      193 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      153 LCs used as DFF only
Info: Packing carries..
Info:       62 LCs used as CARRY only
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'clock_gen.pll.pll' to X6/Y0/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'clock_gen.pll.pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained '$auto$simplemap.cc:420:simplemap_dff$4105_DFFLC' to X1/Y1/lc0
Info: Promoting globals..
Info: promoting i_clk$SB_IO_IN (fanout 374)
Info: promoting wb_rst [reset] (fanout 116)
Info: promoting $abc$9738$auto$dff2dffe.cc:158:make_patterns_logic$8623 [cen] (fanout 32)
Info: promoting $abc$9738$auto$dff2dffe.cc:158:make_patterns_logic$7777 [cen] (fanout 32)
Info: promoting $abc$9738$auto$dff2dffe.cc:158:make_patterns_logic$8815 [cen] (fanout 31)
Info: promoting servant.cpu.cpu.bufreg_en [cen] (fanout 30)
Info: promoting wb_clk (fanout 2)
Info: Constraining chains...
Info:       17 LCs used to legalise carry chains.
Info: Checksum: 0x4ab85bc4

Info: Annotating ports with timing budgets for target frequency 32.00 MHz
Info: Checksum: 0xb77cc14c

Info: Device utilisation:
Info: 	         ICESTORM_LC:  1097/ 1280    85%
Info: 	        ICESTORM_RAM:    15/   16    93%
Info: 	               SB_IO:     9/  112     8%
Info: 	               SB_GB:     7/    8    87%
Info: 	        ICESTORM_PLL:     1/    1   100%
Info: 	         SB_WARMBOOT:     0/    1     0%

Info: Placed 11 cells based on constraints.
Info: Creating initial analytic placement for 983 cells, random placement wirelen = 15268.
Info:     at initial placer iter 0, wirelen = 250
Info:     at initial placer iter 1, wirelen = 245
Info:     at initial placer iter 2, wirelen = 247
Info:     at initial placer iter 3, wirelen = 279
Info: Running main analytical placer.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 753, spread = 7042, legal = 7571; time = 0.02s
Info:          + represents [1,4) endpoint(s)
Info: [ 18142,  18745) |+
Info: [ 18745,  19348) |**+
Info: [ 19348,  19951) |*****************************************+
Info: [ 19951,  20554) |***********************+
Info: [ 20554,  21157) |*********************************************+
Info: [ 21157,  21760) |************************************************************ 
Info: [ 21760,  22363) |**********************************************+
Info: [ 22363,  22966) |*********************************************************+
Info: [ 22966,  23569) |************************************+
Info: [ 23569,  24172) |*********************+
Info: [ 24172,  24775) |*******+
Info: [ 24775,  25378) |********************+
Info: [ 25378,  25981) |************************+
Info: [ 25981,  26584) |*********+
Info: [ 26584,  27187) |*********************************************+
Info: [ 27187,  27790) |*********+
Info: [ 27790,  28393) |**********+
Info: [ 28393,  28996) |***********************+
Info: [ 28996,  29599) |****************+
Info: [ 29599,  30202) |*********************************************+

Info: Program finished normally.
