Info: constrained 'i_clk' to bel 'X0/Y8/io1'
Info: constrained 'q' to bel 'X13/Y9/io1'
Info: constrained 'q1[0]' to bel 'X13/Y11/io0'
Info: constrained 'q1[1]' to bel 'X13/Y11/io1'
Info: constrained 'q1[2]' to bel 'X13/Y12/io0'
Info: constrained 'q1[3]' to bel 'X13/Y12/io1'
Info: constrained 'i_data' to bel 'X13/Y4/io1'
Info: constrained 'o_data' to bel 'X13/Y4/io0'
Info: constrained 'to_pc' to bel 'X0/Y12/io0'

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      688 LCs used as LUT4 only
Info:      265 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      181 LCs used as DFF only
Info: Packing carries..
Info:       93 LCs used as CARRY only
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'clock_gen.pll.pll' to X6/Y0/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'clock_gen.pll.pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained '$auto$simplemap.cc:420:simplemap_dff$2659_DFFLC' to X1/Y1/lc0
Info: Promoting globals..
Info: promoting i_clk$SB_IO_IN (fanout 352)
Info: promoting wb_clk (fanout 124)
Info: promoting wb_rst [reset] (fanout 114)
Info: promoting $abc$8827$auto$rtlil.cc:1969:NotGate$8503 [reset] (fanout 30)
Info: promoting $abc$8827$auto$dff2dffe.cc:158:make_patterns_logic$6702 [cen] (fanout 32)
Info: promoting $abc$8827$auto$dff2dffe.cc:158:make_patterns_logic$7548 [cen] (fanout 32)
Info: promoting $abc$8827$auto$dff2dffe.cc:158:make_patterns_logic$5987 [cen] (fanout 31)
Info: promoting $abc$8827$auto$dff2dffe.cc:158:make_patterns_logic$7740 [cen] (fanout 31)
Info: Constraining chains...
Info:       19 LCs used to legalise carry chains.
Info: Checksum: 0x29bb816c

Info: Annotating ports with timing budgets for target frequency 32.00 MHz
Info: Checksum: 0xc5d96c84

Info: Device utilisation:
Info: 	         ICESTORM_LC:  1248/ 1280    97%
Info: 	        ICESTORM_RAM:    15/   16    93%
Info: 	               SB_IO:     9/  112     8%
Info: 	               SB_GB:     8/    8   100%
Info: 	        ICESTORM_PLL:     1/    1   100%
Info: 	         SB_WARMBOOT:     0/    1     0%

Info: Placed 11 cells based on constraints.
Info: Creating initial analytic placement for 1082 cells, random placement wirelen = 17165.
Info:     at initial placer iter 0, wirelen = 277
Info:     at initial placer iter 1, wirelen = 295
Info:     at initial placer iter 2, wirelen = 279
Info:     at initial placer iter 3, wirelen = 295
Info: Running main analytical placer.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 813, spread = 7571, legal = 8960; time = 0.08s
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  5.7  Source $auto$alumacc.cc:474:replace_alu$1317.slice[19].carry$CARRY.COUT
Info:  0.0  5.7    Net $auto$alumacc.cc:474:replace_alu$1317.C[20] budget 0.000000 ns (1,12) -> (1,12)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[20].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  5.9  Source $auto$alumacc.cc:474:replace_alu$1317.slice[20].carry$CARRY.COUT
Info:  0.0  5.9    Net $auto$alumacc.cc:474:replace_alu$1317.C[21] budget 0.000000 ns (1,12) -> (1,12)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[21].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  6.0  Source $auto$alumacc.cc:474:replace_alu$1317.slice[21].carry$CARRY.COUT
Info:  0.0  6.0    Net $auto$alumacc.cc:474:replace_alu$1317.C[22] budget 0.000000 ns (1,12) -> (1,12)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[22].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  6.1  Source $auto$alumacc.cc:474:replace_alu$1317.slice[22].carry$CARRY.COUT
Info:  0.0  6.1    Net $auto$alumacc.cc:474:replace_alu$1317.C[23] budget 0.000000 ns (1,12) -> (1,12)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[23].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  6.2  Source $auto$alumacc.cc:474:replace_alu$1317.slice[23].carry$CARRY.COUT
Info:  0.2  6.4    Net $auto$alumacc.cc:474:replace_alu$1317.C[24] budget 0.190000 ns (1,12) -> (1,13)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[24].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  6.6  Source $auto$alumacc.cc:474:replace_alu$1317.slice[24].carry$CARRY.COUT
Info:  0.0  6.6    Net $auto$alumacc.cc:474:replace_alu$1317.C[25] budget 0.000000 ns (1,13) -> (1,13)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[25].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  6.7  Source $auto$alumacc.cc:474:replace_alu$1317.slice[25].carry$CARRY.COUT
Info:  0.0  6.7    Net $auto$alumacc.cc:474:replace_alu$1317.C[26] budget 0.000000 ns (1,13) -> (1,13)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[26].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  6.8  Source $auto$alumacc.cc:474:replace_alu$1317.slice[26].carry$CARRY.COUT
Info:  0.0  6.8    Net $auto$alumacc.cc:474:replace_alu$1317.C[27] budget 0.000000 ns (1,13) -> (1,13)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[27].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  6.9  Source $auto$alumacc.cc:474:replace_alu$1317.slice[27].carry$CARRY.COUT
Info:  0.0  6.9    Net $auto$alumacc.cc:474:replace_alu$1317.C[28] budget 0.000000 ns (1,13) -> (1,13)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[28].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  7.1  Source $auto$alumacc.cc:474:replace_alu$1317.slice[28].carry$CARRY.COUT
Info:  0.0  7.1    Net $auto$alumacc.cc:474:replace_alu$1317.C[29] budget 0.000000 ns (1,13) -> (1,13)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[29].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  7.2  Source $auto$alumacc.cc:474:replace_alu$1317.slice[29].carry$CARRY.COUT
Info:  0.0  7.2    Net $auto$alumacc.cc:474:replace_alu$1317.C[30] budget 0.000000 ns (1,13) -> (1,13)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[30].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  7.3  Source $auto$alumacc.cc:474:replace_alu$1317.slice[30].carry$CARRY.COUT
Info:  0.0  7.3    Net $auto$alumacc.cc:474:replace_alu$1317.C[31] budget 0.000000 ns (1,13) -> (1,13)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1317.slice[31].carry$CARRY.CIN
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:182
Info:                  /usr/bin/../share/yosys/ice40/arith_map.v:43
Info:  0.1  7.4  Source $auto$alumacc.cc:474:replace_alu$1317.slice[31].carry$CARRY.COUT
Info:  0.5  7.9    Net $nextpnr_ICESTORM_LC_3$I3 budget 0.560000 ns (1,13) -> (1,14)
Info:                Sink $nextpnr_ICESTORM_LC_3.I3
Info:  0.3  8.2  Source $nextpnr_ICESTORM_LC_3.O
Info:  0.6  8.8    Net $abc$8827$auto$alumacc.cc:491:replace_alu$1319[31] budget 8.222000 ns (1,14) -> (1,15)
Info:                Sink $abc$8827$auto$blifparse.cc:492:parse_blif$9000_LC.I1
Info:  0.4  9.2  Source $abc$8827$auto$blifparse.cc:492:parse_blif$9000_LC.O
Info:  1.3 10.6    Net $abc$8827$auto$dff2dffe.cc:158:make_patterns_logic$5987 budget 8.222000 ns (1,15) -> (7,17)
Info:                Sink $gbuf_$abc$8827$auto$dff2dffe.cc:158:make_patterns_logic$5987_$glb_ce.USER_SIGNAL_TO_GLOBAL_BUFFER
Info:  0.6 11.2  Source $gbuf_$abc$8827$auto$dff2dffe.cc:158:make_patterns_logic$5987_$glb_ce.GLOBAL_BUFFER_OUTPUT
Info:  0.6 11.8    Net $abc$8827$auto$dff2dffe.cc:158:make_patterns_logic$5987_$glb_ce budget 8.222000 ns (7,17) -> (2,11)
Info:                Sink $auto$alumacc.cc:474:replace_alu$1322.slice[0].adder_LC.CEN
Info:  0.1 11.9  Setup $auto$alumacc.cc:474:replace_alu$1322.slice[0].adder_LC.CEN
Info: 6.4 ns logic, 5.4 ns routing

Info: Critical path report for clock 'i_clk$SB_IO_IN_$glb_clk' (posedge -> posedge):
Info: curr total
Info:  2.1  2.1  Source servant.cpu.rf_ram.memory.0.0.0_RAM.RDATA_3
Info:  1.3  3.4    Net servant.cpu.rf_ram.rdata[0] budget 4.382000 ns (3,3) -> (2,7)
Info:                Sink $abc$8827$auto$blifparse.cc:492:parse_blif$9269_LC.I1
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:44
Info:                  src/servant_1.2.1/service/servant.v:170
Info:                  src/serv_1.2.1/rtl/serv_rf_top.v:129
Info:                  src/serv_1.2.1/rtl/serv_rf_ram.v:13
Info:  0.4  3.8  Source $abc$8827$auto$blifparse.cc:492:parse_blif$9269_LC.O
Info:  0.6  4.4    Net $abc$8827$servant.cpu.cpu.bufreg2.i_rs2_new_inv_ budget 4.381000 ns (2,7) -> (2,7)
Info:                Sink $abc$8827$auto$blifparse.cc:492:parse_blif$9268_LC.I2
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:44
Info:                  src/servant_1.2.1/service/servant.v:170
Info:                  src/serv_1.2.1/rtl/serv_rf_top.v:140
Info:                  src/serv_1.2.1/rtl/serv_top.v:392
Info:                  src/serv_1.2.1/rtl/serv_bufreg2.v:16
Info:  0.4  4.8  Source $abc$8827$auto$blifparse.cc:492:parse_blif$9268_LC.O
Info:  0.9  5.7    Net $abc$8827$servant.cpu.cpu.alu.i_op_b_new_inv_ budget 2.921000 ns (2,7) -> (2,7)
Info:                Sink $abc$8827$auto$blifparse.cc:492:parse_blif$9267_LC.I0
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:44
Info:                  src/servant_1.2.1/service/servant.v:170
Info:                  src/serv_1.2.1/rtl/serv_rf_top.v:140
Info:                  src/serv_1.2.1/rtl/serv_top.v:446
Info:                  src/serv_1.2.1/rtl/serv_alu.v:17
Info:  0.4  6.1  Source $abc$8827$auto$blifparse.cc:492:parse_blif$9267_LC.O
Info:  0.6  6.7    Net $abc$8827$techmap\servant.cpu.cpu.alu.$and$src/serv_1.2.1/rtl/serv_alu.v:57$318_Y_new_ budget 2.921000 ns (2,7) -> (2,8)
Info:                Sink $abc$8827$auto$blifparse.cc:492:parse_blif$9611_LC.I2
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:44
Info:                  src/servant_1.2.1/service/servant.v:170
Info:                  src/serv_1.2.1/rtl/serv_rf_top.v:140
Info:                  src/serv_1.2.1/rtl/serv_top.v:446
Info:                  src/serv_1.2.1/rtl/serv_alu.v:57
Info:  0.4  7.1  Source $abc$8827$auto$blifparse.cc:492:parse_blif$9611_LC.O
Info:  0.6  7.7    Net $abc$8827$new_n1975_ budget 2.921000 ns (2,8) -> (2,7)
Info:                Sink $abc$8827$auto$blifparse.cc:492:parse_blif$9612_LC.I1
Info:  0.4  8.1  Source $abc$8827$auto$blifparse.cc:492:parse_blif$9612_LC.O
Info:  0.6  8.7    Net $abc$8827$new_n1976_ budget 2.921000 ns (2,7) -> (1,7)
Info:                Sink $abc$8827$auto$blifparse.cc:492:parse_blif$9613_LC.I3
Info:  0.3  9.0  Source $abc$8827$auto$blifparse.cc:492:parse_blif$9613_LC.O
Info:  1.0 10.0    Net servant.cpu.wdata0 budget 2.921000 ns (1,7) -> (2,4)
Info:                Sink $abc$8827$auto$blifparse.cc:492:parse_blif$9284_LC.I1
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:44
Info:                  src/servant_1.2.1/service/servant.v:170
Info:                  src/serv_1.2.1/rtl/serv_rf_top.v:89
Info:  0.4 10.4  Source $abc$8827$auto$blifparse.cc:492:parse_blif$9284_LC.O
Info:  0.6 10.9    Net servant.cpu.wdata[1] budget 2.920000 ns (2,4) -> (3,3)
Info:                Sink servant.cpu.rf_ram.memory.0.0.0_RAM.WDATA_11
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:44
Info:                  src/servant_1.2.1/service/servant.v:170
Info:                  src/serv_1.2.1/rtl/serv_rf_top.v:98
Info:  0.1 11.0  Setup servant.cpu.rf_ram.memory.0.0.0_RAM.WDATA_11
Info: 5.0 ns logic, 6.1 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge i_clk$SB_IO_IN_$glb_clk':
Info: curr total
Info:  0.0  0.0  Source i_data$sb_io.D_IN_0
Info:  0.6  0.6    Net i_data$SB_IO_IN budget 30.782000 ns (13,4) -> (12,4)
Info:                Sink $abc$8827$auto$blifparse.cc:492:parse_blif$9526_LC.I0
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:93
Info:                  src/servant_1.2.1/service/uart_rx.v:7
Info:  0.5  1.1  Setup $abc$8827$auto$blifparse.cc:492:parse_blif$9526_LC.I0
Info: 0.5 ns logic, 0.6 ns routing

Info: Critical path report for cross-domain path 'posedge i_clk$SB_IO_IN_$glb_clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source $abc$8827$auto$blifparse.cc:492:parse_blif$8855_LC.O
Info:  2.0  2.6    Net $abc$8827$auto$ice40_ffinit.cc:141:execute$8489 budget 15.131000 ns (6,2) -> (2,11)
Info:                Sink $abc$8827$auto$blifparse.cc:492:parse_blif$9529_LC.I0
Info:  0.4  3.0  Source $abc$8827$auto$blifparse.cc:492:parse_blif$9529_LC.O
Info:  1.6  4.6    Net to_pc$SB_IO_OUT budget 15.131000 ns (2,11) -> (0,12)
Info:                Sink to_pc$sb_io.D_OUT_0
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:121
Info:                  src/servant_1.2.1/service/uart_tx.v:9
Info: 1.0 ns logic, 3.6 ns routing

Info: Critical path report for cross-domain path 'posedge i_clk$SB_IO_IN_$glb_clk' -> 'posedge wb_clk_$glb_clk':
Info: curr total
Info:  2.1  2.1  Source ram.mem.0.3.0_RAM.RDATA_6
Info:  1.7  3.8    Net $abc$8827$auto$memory_bram.cc:922:replace_cell$1420[6] budget 5.413000 ns (10,3) -> (11,13)
Info:                Sink $abc$8827$auto$blifparse.cc:492:parse_blif$9166_LC.I1
Info:  0.4  4.2  Source $abc$8827$auto$blifparse.cc:492:parse_blif$9166_LC.O
Info:  0.6  4.8    Net $abc$8827$auto$memory_bram.cc:983:replace_cell$1560.B_AND_S[54]_new_ budget 5.412000 ns (11,13) -> (11,13)
Info:                Sink $abc$8827$auto$blifparse.cc:492:parse_blif$9164_LC.I1
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/techmap.v:432
Info:  0.4  5.2  Source $abc$8827$auto$blifparse.cc:492:parse_blif$9164_LC.O
Info:  2.0  7.2    Net $abc$8827$auto$memory_bram.cc:983:replace_cell$1560.Y_B[6]_new_inv_ budget 5.412000 ns (11,13) -> (9,5)
Info:                Sink $abc$8827$auto$blifparse.cc:492:parse_blif$9163_LC.I2
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/techmap.v:428
Info:  0.4  7.6  Source $abc$8827$auto$blifparse.cc:492:parse_blif$9163_LC.O
Info:  1.3  8.8    Net wb_mem_rdt[6] budget 6.852000 ns (9,5) -> (7,2)
Info:                Sink $auto$simplemap.cc:420:simplemap_dff$2014_DFFLC.I0
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:26
Info:  0.5  9.3  Setup $auto$simplemap.cc:420:simplemap_dff$2014_DFFLC.I0
Info: 3.8 ns logic, 5.5 ns routing

Info: Critical path report for cross-domain path 'posedge wb_clk_$glb_clk' -> 'posedge i_clk$SB_IO_IN_$glb_clk':
Info: curr total
Info:  0.5  0.5  Source $abc$8827$auto$blifparse.cc:492:parse_blif$9454_LC.O
Info:  1.3  1.9    Net cyc budget 5.764000 ns (4,3) -> (5,8)
Info:                Sink $abc$8827$auto$blifparse.cc:492:parse_blif$8870_LC.I0
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:74
Info:                  src/servant_1.2.1/service/servant_ram.v:15
Info:  0.4  2.3  Source $abc$8827$auto$blifparse.cc:492:parse_blif$8870_LC.O
Info:  1.3  3.6    Net $abc$8827$techmap\ram.$and$src/servant_1.2.1/service/servant_ram.v:21$82_Y_new_ budget 5.764000 ns (5,8) -> (9,7)
Info:                Sink $abc$8827$auto$blifparse.cc:492:parse_blif$8869_LC.I0
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:74
Info:                  src/servant_1.2.1/service/servant_ram.v:21
Info:  0.4  4.0  Source $abc$8827$auto$blifparse.cc:492:parse_blif$8869_LC.O
Info:  1.3  5.4    Net $abc$8827$ram.we[1]_new_ budget 5.764000 ns (9,7) -> (9,11)
Info:                Sink $abc$8827$auto$blifparse.cc:492:parse_blif$8930_LC.I0
Info:                Defined in:
Info:                  src/servant_1.2.1/service/service.v:74
Info:                  src/servant_1.2.1/service/servant_ram.v:21
Info:  0.4  5.8  Source $abc$8827$auto$blifparse.cc:492:parse_blif$8930_LC.O
Info:  0.6  6.4    Net $abc$8827$auto$opt_expr.cc:189:group_cell_inputs$1628[1] budget 5.763000 ns (9,11) -> (9,11)
Info:                Sink $abc$8827$auto$blifparse.cc:492:parse_blif$8929_LC.I0
Info:  0.4  6.9  Source $abc$8827$auto$blifparse.cc:492:parse_blif$8929_LC.O
Info:  1.9  8.8    Net $abc$8827$techmap$techmap1573\ram.mem.0.5.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1566_Y budget 5.763000 ns (9,11) -> (10,11)
Info:                Sink ram.mem.0.5.0_RAM.WCLKE
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/ice40/brams_map.v:222
Info:  0.1  8.9  Setup ram.mem.0.5.0_RAM.WCLKE
Info: 2.4 ns logic, 6.5 ns routing

Info: Max frequency for clock         'wb_clk_$glb_clk': 84.25 MHz (PASS at 32.00 MHz)
Info: Max frequency for clock 'i_clk$SB_IO_IN_$glb_clk': 90.60 MHz (PASS at 32.00 MHz)

Info: Max delay <async>                         -> posedge i_clk$SB_IO_IN_$glb_clk: 1.06 ns
Info: Max delay posedge i_clk$SB_IO_IN_$glb_clk -> <async>                        : 4.60 ns
Info: Max delay posedge i_clk$SB_IO_IN_$glb_clk -> posedge wb_clk_$glb_clk        : 9.31 ns
Info: Max delay posedge wb_clk_$glb_clk         -> posedge i_clk$SB_IO_IN_$glb_clk: 8.89 ns

Info: Slack histogram:
Info:  legend: * represents 7 endpoint(s)
Info:          + represents [1,7) endpoint(s)
Info: [ 19380,  19921) |****+
Info: [ 19921,  20462) |+
Info: [ 20462,  21003) |+
Info: [ 21003,  21544) |*+
Info: [ 21544,  22085) |**+
Info: [ 22085,  22626) |**+
Info: [ 22626,  23167) |******+
Info: [ 23167,  23708) |**********+
Info: [ 23708,  24249) |**************+
Info: [ 24249,  24790) |**********+
Info: [ 24790,  25331) |*************************+
Info: [ 25331,  25872) |*****************+
Info: [ 25872,  26413) |******************+
Info: [ 26413,  26954) |*****************************+
Info: [ 26954,  27495) |*******************+
Info: [ 27495,  28036) |**********+
Info: [ 28036,  28577) |*******************+
Info: [ 28577,  29118) |************************************************************ 
Info: [ 29118,  29659) |*******************************+
Info: [ 29659,  30200) |*******************+

Info: Program finished normally.
