Info: constrained 'i_clk' to bel 'X0/Y8/io1'
Info: constrained 'q' to bel 'X13/Y9/io1'
Info: constrained 'i_data' to bel 'X13/Y4/io1'
Info: constrained 'o_data' to bel 'X13/Y4/io0'
Info: constrained 'to_pc' to bel 'X0/Y12/io0'

Info: Packing constants..
Info: Packing IOs..
Info: Packing LUT-FFs..
Info:      694 LCs used as LUT4 only
Info:      204 LCs used as LUT4 and DFF
Info: Packing non-LUT FFs..
Info:      152 LCs used as DFF only
Info: Packing carries..
Info:       62 LCs used as CARRY only
Info: Packing RAMs..
Info: Placing PLLs..
Info:   constrained PLL 'clock_gen.pll.pll' to X6/Y0/pll_3
Info: Packing special functions..
Info: Packing PLLs..
Info:   PLL 'clock_gen.pll.pll' has LOCK output, need to pass all outputs via LUT
Info:   constrained '$auto$simplemap.cc:420:simplemap_dff$2583_DFFLC' to X1/Y1/lc0
Info: Promoting globals..
Info: promoting i_clk$SB_IO_IN (fanout 384)
Info: promoting wb_rst [reset] (fanout 116)
Info: promoting $abc$8566$auto$dff2dffe.cc:158:make_patterns_logic$6595 [cen] (fanout 32)
Info: promoting $abc$8566$auto$dff2dffe.cc:158:make_patterns_logic$7441 [cen] (fanout 32)
Info: promoting $abc$8566$auto$dff2dffe.cc:158:make_patterns_logic$7633 [cen] (fanout 31)
Info: promoting servant.cpu.cpu.bufreg_en [cen] (fanout 30)
Info: promoting wb_clk (fanout 2)
Info: Constraining chains...
Info:       17 LCs used to legalise carry chains.
Info: Checksum: 0xa0e5dac1

Info: Annotating ports with timing budgets for target frequency 32.00 MHz
Info: Checksum: 0x5683129e

Info: Device utilisation:
Info: 	         ICESTORM_LC:  1131/ 1280    88%
Info: 	        ICESTORM_RAM:    15/   16    93%
Info: 	               SB_IO:     5/  112     4%
Info: 	               SB_GB:     7/    8    87%
Info: 	        ICESTORM_PLL:     1/    1   100%
Info: 	         SB_WARMBOOT:     0/    1     0%

Info: Placed 7 cells based on constraints.
Info: Creating initial analytic placement for 1014 cells, random placement wirelen = 16021.
Info:     at initial placer iter 0, wirelen = 213
Info:     at initial placer iter 1, wirelen = 239
Info:     at initial placer iter 2, wirelen = 221
Info:     at initial placer iter 3, wirelen = 245
Info: Running main analytical placer.
Info:     at iteration #1, type ICESTORM_LC: wirelen solved = 739, spread = 7448, legal = 8039; time = 0.02s
Info:  0.6  9.0    Net $abc$8566$auto$opt_expr.cc:189:group_cell_inputs$1589[1] budget 3.036000 ns (11,12) -> (11,12)
Info:                Sink $abc$8566$auto$blifparse.cc:492:parse_blif$8652_LC.I0
Info:  0.4  9.5  Source $abc$8566$auto$blifparse.cc:492:parse_blif$8652_LC.O
Info:  1.6 11.1    Net $abc$8566$techmap$techmap1562\ram.mem.0.4.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1545_Y budget 3.036000 ns (11,12) -> (10,11)
Info:                Sink ram.mem.0.4.0_RAM.WCLKE
Info:                Defined in:
Info:                  /usr/bin/../share/yosys/ice40/brams_map.v:222
Info:  0.1 11.2  Setup ram.mem.0.4.0_RAM.WCLKE
Info: 2.7 ns logic, 8.4 ns routing

Info: Max frequency for clock 'i_clk$SB_IO_IN_$glb_clk': 76.95 MHz (PASS at 32.00 MHz)
Info: Max frequency for clock         'wb_clk_$glb_clk': 626.57 MHz (PASS at 32.00 MHz)

Info: Max delay <async>                         -> posedge i_clk$SB_IO_IN_$glb_clk: 1.06 ns
Info: Max delay posedge i_clk$SB_IO_IN_$glb_clk -> <async>                        : 2.91 ns
Info: Max delay posedge wb_clk_$glb_clk         -> posedge i_clk$SB_IO_IN_$glb_clk: 11.17 ns

Info: Slack histogram:
Info:  legend: * represents 5 endpoint(s)
Info:          + represents [1,5) endpoint(s)
Info: [ 18254,  18852) |+
Info: [ 18852,  19450) |+
Info: [ 19450,  20048) |**+
Info: [ 20048,  20646) |****+
Info: [ 20646,  21244) |***********+
Info: [ 21244,  21842) |**************+
Info: [ 21842,  22440) |********************************+
Info: [ 22440,  23038) |************************************+
Info: [ 23038,  23636) |***************************+
Info: [ 23636,  24234) |************+
Info: [ 24234,  24832) |***********************+
Info: [ 24832,  25430) |************************************************************ 
Info: [ 25430,  26028) |********************************+
Info: [ 26028,  26626) |******************************************+
Info: [ 26626,  27224) |*************************+
Info: [ 27224,  27822) |*******************+
Info: [ 27822,  28420) |****************+
Info: [ 28420,  29018) |***********+
Info: [ 29018,  29616) |**********+
Info: [ 29616,  30214) |************************************+

Info: Program finished normally.
