
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
Creating register for signal `$paramod$a71722fe484450e337c73af1ce92da7dd0ec6e5a\servant_ram.$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:33$144_ADDR' using process `$paramod$a71722fe484450e337c73af1ce92da7dd0ec6e5a\servant_ram.$proc$src/servant_1.2.1/servant/servant_ram.v:30$152'.
  created $dff cell `$procdff$1211' with positive edge clock.
Creating register for signal `$paramod$a71722fe484450e337c73af1ce92da7dd0ec6e5a\servant_ram.$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:31$142_DATA' using process `$paramod$a71722fe484450e337c73af1ce92da7dd0ec6e5a\servant_ram.$proc$src/servant_1.2.1/servant/servant_ram.v:30$152'.
  created $dff cell `$procdff$1212' with positive edge clock.
Creating register for signal `$paramod$a71722fe484450e337c73af1ce92da7dd0ec6e5a\servant_ram.$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:33$144_DATA' using process `$paramod$a71722fe484450e337c73af1ce92da7dd0ec6e5a\servant_ram.$proc$src/servant_1.2.1/servant/servant_ram.v:30$152'.
  created $dff cell `$procdff$1213' with positive edge clock.
Creating register for signal `$paramod$a71722fe484450e337c73af1ce92da7dd0ec6e5a\servant_ram.$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:33$144_EN' using process `$paramod$a71722fe484450e337c73af1ce92da7dd0ec6e5a\servant_ram.$proc$src/servant_1.2.1/servant/servant_ram.v:30$152'.
  created $dff cell `$procdff$1214' with positive edge clock.
Creating register for signal `$paramod$a71722fe484450e337c73af1ce92da7dd0ec6e5a\servant_ram.$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:34$145_ADDR' using process `$paramod$a71722fe484450e337c73af1ce92da7dd0ec6e5a\servant_ram.$proc$src/servant_1.2.1/servant/servant_ram.v:30$152'.
  created $dff cell `$procdff$1215' with positive edge clock.
Creating register for signal `$paramod$a71722fe484450e337c73af1ce92da7dd0ec6e5a\servant_ram.$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:34$145_DATA' using process `$paramod$a71722fe484450e337c73af1ce92da7dd0ec6e5a\servant_ram.$proc$src/servant_1.2.1/servant/servant_ram.v:30$152'.
  created $dff cell `$procdff$1216' with positive edge clock.
Creating register for signal `$paramod$a71722fe484450e337c73af1ce92da7dd0ec6e5a\servant_ram.$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:34$145_EN' using process `$paramod$a71722fe484450e337c73af1ce92da7dd0ec6e5a\servant_ram.$proc$src/servant_1.2.1/servant/servant_ram.v:30$152'.
  created $dff cell `$procdff$1217' with positive edge clock.
Creating register for signal `$paramod$a71722fe484450e337c73af1ce92da7dd0ec6e5a\servant_ram.\o_wb_ack' using process `$paramod$a71722fe484450e337c73af1ce92da7dd0ec6e5a\servant_ram.$proc$src/servant_1.2.1/servant/servant_ram.v:24$148'.
  created $dff cell `$procdff$1218' with positive edge clock.
Creating register for signal `\uart_rx.\data_index' using process `\uart_rx.$proc$src/servant_1.2.1/servant/uart_rx.v:40$123'.
  created $dff cell `$procdff$1219' with positive edge clock.
Creating register for signal `\uart_rx.\temp_done' using process `\uart_rx.$proc$src/servant_1.2.1/servant/uart_rx.v:40$123'.
  created $dff cell `$procdff$1220' with positive edge clock.
Creating register for signal `\uart_rx.\state' using process `\uart_rx.$proc$src/servant_1.2.1/servant/uart_rx.v:40$123'.
  created $dff cell `$procdff$1221' with positive edge clock.
Creating register for signal `\uart_rx.\clock_count' using process `\uart_rx.$proc$src/servant_1.2.1/servant/uart_rx.v:40$123'.
  created $dff cell `$procdff$1222' with positive edge clock.
Creating register for signal `\uart_rx.\rx_byte' using process `\uart_rx.$proc$src/servant_1.2.1/servant/uart_rx.v:40$123'.
  created $dff cell `$procdff$1223' with positive edge clock.
Creating register for signal `\uart_rx.\temp_active' using process `\uart_rx.$proc$src/servant_1.2.1/servant/uart_rx.v:40$123'.
  created $dff cell `$procdff$1224' with positive edge clock.
Creating register for signal `\uart_rx.\r_Rx_temp' using process `\uart_rx.$proc$src/servant_1.2.1/servant/uart_rx.v:34$122'.
  created $dff cell `$procdff$1225' with positive edge clock.
Creating register for signal `\uart_rx.\rx_bit' using process `\uart_rx.$proc$src/servant_1.2.1/servant/uart_rx.v:34$122'.
  created $dff cell `$procdff$1226' with positive edge clock.
Creating register for signal `\uart_tx.\o_data' using process `\uart_tx.$proc$src/servant_1.2.1/servant/uart_tx.v:26$105'.
  created $dff cell `$procdff$1227' with positive edge clock.
Creating register for signal `\uart_tx.\temp_data' using process `\uart_tx.$proc$src/servant_1.2.1/servant/uart_tx.v:26$105'.
  created $dff cell `$procdff$1228' with positive edge clock.
Creating register for signal `\uart_tx.\data_index' using process `\uart_tx.$proc$src/servant_1.2.1/servant/uart_tx.v:26$105'.
  created $dff cell `$procdff$1229' with positive edge clock.
Creating register for signal `\uart_tx.\temp_done' using process `\uart_tx.$proc$src/servant_1.2.1/servant/uart_tx.v:26$105'.
  created $dff cell `$procdff$1230' with positive edge clock.
Creating register for signal `\uart_tx.\state' using process `\uart_tx.$proc$src/servant_1.2.1/servant/uart_tx.v:26$105'.
  created $dff cell `$procdff$1231' with positive edge clock.
Creating register for signal `\uart_tx.\clock_count' using process `\uart_tx.$proc$src/servant_1.2.1/servant/uart_tx.v:26$105'.
  created $dff cell `$procdff$1232' with positive edge clock.
Creating register for signal `\service.\tx_active' using process `\service.$proc$src/servant_1.2.1/servant/service.v:146$79'.
  created $dff cell `$procdff$1233' with positive edge clock.
Creating register for signal `\service.\data_to_ble' using process `\service.$proc$src/servant_1.2.1/servant/service.v:146$79'.
  created $dff cell `$procdff$1234' with positive edge clock.
Creating register for signal `\service.\my_adr' using process `\service.$proc$src/servant_1.2.1/servant/service.v:146$79'.
  created $dff cell `$procdff$1235' with positive edge clock.
Creating register for signal `\service.\recieve' using process `\service.$proc$src/servant_1.2.1/servant/service.v:146$79'.
  created $dff cell `$procdff$1236' with positive edge clock.

31.4.8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 2 empty switches in `$paramod\serv_state\RESET_STRATEGY=1296649801\WITH_CSR=1'1\ALIGN=1'0\MDU=1'0.$proc$src/serv_1.2.1/rtl/serv_state.v:193$707'.
Removing empty process `$paramod\serv_state\RESET_STRATEGY=1296649801\WITH_CSR=1'1\ALIGN=1'0\MDU=1'0.$proc$src/serv_1.2.1/rtl/serv_state.v:193$707'.
Found and cleaned up 3 empty switches in `$paramod\serv_state\RESET_STRATEGY=1296649801\WITH_CSR=1'1\ALIGN=1'0\MDU=1'0.$proc$src/serv_1.2.1/rtl/serv_state.v:124$683'.
Removing empty process `$paramod\serv_state\RESET_STRATEGY=1296649801\WITH_CSR=1'1\ALIGN=1'0\MDU=1'0.$proc$src/serv_1.2.1/rtl/serv_state.v:124$683'.
Removing empty process `$paramod\serv_decode\PRE_REGISTER=1\MDU=1'0.$proc$src/serv_1.2.1/rtl/serv_decode.v:251$621'.
Found and cleaned up 1 empty switch in `$paramod\serv_decode\PRE_REGISTER=1\MDU=1'0.$proc$src/serv_1.2.1/rtl/serv_decode.v:238$620'.
Removing empty process `$paramod\serv_decode\PRE_REGISTER=1\MDU=1'0.$proc$src/serv_1.2.1/rtl/serv_decode.v:238$620'.
Found and cleaned up 6 empty switches in `\serv_immdec.$proc$src/serv_1.2.1/rtl/serv_immdec.v:41$459'.
Removing empty process `serv_immdec.$proc$src/serv_1.2.1/rtl/serv_immdec.v:41$459'.
Found and cleaned up 2 empty switches in `$paramod\serv_bufreg\MDU=1'0.$proc$src/serv_1.2.1/rtl/serv_bufreg.v:35$445'.
Removing empty process `$paramod\serv_bufreg\MDU=1'0.$proc$src/serv_1.2.1/rtl/serv_bufreg.v:35$445'.
Found and cleaned up 1 empty switch in `\serv_bufreg2.$proc$src/serv_1.2.1/rtl/serv_bufreg2.v:60$435'.
Removing empty process `serv_bufreg2.$proc$src/serv_1.2.1/rtl/serv_bufreg2.v:60$435'.
Found and cleaned up 1 empty switch in `$paramod\serv_ctrl\RESET_STRATEGY=1296649801\RESET_PC=0\WITH_CSR=1.$proc$src/serv_1.2.1/rtl/serv_ctrl.v:71$404'.
Removing empty process `$paramod\serv_ctrl\RESET_STRATEGY=1296649801\RESET_PC=0\WITH_CSR=1.$proc$src/serv_1.2.1/rtl/serv_ctrl.v:71$404'.
Found and cleaned up 1 empty switch in `\serv_alu.$proc$src/serv_1.2.1/rtl/serv_alu.v:61$389'.
Removing empty process `serv_alu.$proc$src/serv_1.2.1/rtl/serv_alu.v:61$389'.
Found and cleaned up 1 empty switch in `$paramod\serv_mem_if\WITH_CSR=1'1.$proc$src/serv_1.2.1/rtl/serv_mem_if.v:53$330'.
Removing empty process `$paramod\serv_mem_if\WITH_CSR=1'1.$proc$src/serv_1.2.1/rtl/serv_mem_if.v:53$330'.
Found and cleaned up 7 empty switches in `$paramod\serv_csr\RESET_STRATEGY=1296649801.$proc$src/serv_1.2.1/rtl/serv_csr.v:76$251'.
Removing empty process `$paramod\serv_csr\RESET_STRATEGY=1296649801.$proc$src/serv_1.2.1/rtl/serv_csr.v:76$251'.
Found and cleaned up 1 empty switch in `$paramod\serv_rf_ram_if\width=2\reset_strategy=1296649801\csr_regs=4.$proc$src/serv_1.2.1/rtl/serv_rf_ram_if.v:122$228'.
Removing empty process `$paramod\serv_rf_ram_if\width=2\reset_strategy=1296649801\csr_regs=4.$proc$src/serv_1.2.1/rtl/serv_rf_ram_if.v:122$228'.
Removing empty process `$paramod\serv_rf_ram_if\width=2\reset_strategy=1296649801\csr_regs=4.$proc$src/serv_1.2.1/rtl/serv_rf_ram_if.v:77$227'.
Found and cleaned up 4 empty switches in `$paramod\serv_rf_ram_if\width=2\reset_strategy=1296649801\csr_regs=4.$proc$src/serv_1.2.1/rtl/serv_rf_ram_if.v:125$224'.
Removing empty process `$paramod\serv_rf_ram_if\width=2\reset_strategy=1296649801\csr_regs=4.$proc$src/serv_1.2.1/rtl/serv_rf_ram_if.v:125$224'.
Removing empty process `$paramod\serv_rf_ram_if\width=2\reset_strategy=1296649801\csr_regs=4.$proc$src/serv_1.2.1/rtl/serv_rf_ram_if.v:82$220'.
Removing empty process `$paramod\serv_rf_ram\width=2\csr_regs=4.$proc$src/serv_1.2.1/rtl/serv_rf_ram.v:33$207'.
Found and cleaned up 1 empty switch in `$paramod\serv_rf_ram\width=2\csr_regs=4.$proc$src/serv_1.2.1/rtl/serv_rf_ram.v:15$202'.
Removing empty process `$paramod\serv_rf_ram\width=2\csr_regs=4.$proc$src/serv_1.2.1/rtl/serv_rf_ram.v:15$202'.
Removing empty process `$paramod$0433322fa94b7eb73a1cac7cc4070f05a56d78f6\ice40_pll.$proc$src/servant_1.2.1/servant/ice40_pll.v:13$197'.
Found and cleaned up 2 empty switches in `$paramod\servant_mux\sim=0.$proc$src/servant_1.2.1/servant/servant_mux.v:42$182'.
Removing empty process `$paramod\servant_mux\sim=0.$proc$src/servant_1.2.1/servant/servant_mux.v:42$182'.
Found and cleaned up 1 empty switch in `\servant_gpio.$proc$src/servant_1.2.1/servant/servant_gpio.v:9$178'.
Removing empty process `servant_gpio.$proc$src/servant_1.2.1/servant/servant_gpio.v:9$178'.
Found and cleaned up 3 empty switches in `$paramod\servant_timer\WIDTH=32\RESET_STRATEGY=1296649801.$proc$src/servant_1.2.1/servant/servant_timer.v:26$174'.
Removing empty process `$paramod\servant_timer\WIDTH=32\RESET_STRATEGY=1296649801.$proc$src/servant_1.2.1/servant/servant_timer.v:26$174'.
Removing empty process `$paramod\servant_timer\WIDTH=32\RESET_STRATEGY=1296649801.$proc$src/servant_1.2.1/servant/servant_timer.v:21$173'.
Found and cleaned up 4 empty switches in `$paramod$a71722fe484450e337c73af1ce92da7dd0ec6e5a\servant_ram.$proc$src/servant_1.2.1/servant/servant_ram.v:30$152'.
Removing empty process `$paramod$a71722fe484450e337c73af1ce92da7dd0ec6e5a\servant_ram.$proc$src/servant_1.2.1/servant/servant_ram.v:30$152'.
Found and cleaned up 1 empty switch in `$paramod$a71722fe484450e337c73af1ce92da7dd0ec6e5a\servant_ram.$proc$src/servant_1.2.1/servant/servant_ram.v:24$148'.
Removing empty process `$paramod$a71722fe484450e337c73af1ce92da7dd0ec6e5a\servant_ram.$proc$src/servant_1.2.1/servant/servant_ram.v:24$148'.
Removing empty process `uart_rx.$proc$src/servant_1.2.1/servant/uart_rx.v:30$141'.
Removing empty process `uart_rx.$proc$src/servant_1.2.1/servant/uart_rx.v:29$140'.
Removing empty process `uart_rx.$proc$src/servant_1.2.1/servant/uart_rx.v:28$139'.
Removing empty process `uart_rx.$proc$src/servant_1.2.1/servant/uart_rx.v:25$138'.
Removing empty process `uart_rx.$proc$src/servant_1.2.1/servant/uart_rx.v:23$137'.
Removing empty process `uart_rx.$proc$src/servant_1.2.1/servant/uart_rx.v:21$136'.
Removing empty process `uart_rx.$proc$src/servant_1.2.1/servant/uart_rx.v:20$135'.
Removing empty process `uart_rx.$proc$src/servant_1.2.1/servant/uart_rx.v:19$134'.
Found and cleaned up 8 empty switches in `\uart_rx.$proc$src/servant_1.2.1/servant/uart_rx.v:40$123'.
Removing empty process `uart_rx.$proc$src/servant_1.2.1/servant/uart_rx.v:40$123'.
Removing empty process `uart_rx.$proc$src/servant_1.2.1/servant/uart_rx.v:34$122'.
Removing empty process `uart_tx.$proc$src/servant_1.2.1/servant/uart_tx.v:24$121'.
Removing empty process `uart_tx.$proc$src/servant_1.2.1/servant/uart_tx.v:23$120'.
Removing empty process `uart_tx.$proc$src/servant_1.2.1/servant/uart_tx.v:22$119'.
Removing empty process `uart_tx.$proc$src/servant_1.2.1/servant/uart_tx.v:20$118'.
Removing empty process `uart_tx.$proc$src/servant_1.2.1/servant/uart_tx.v:18$117'.
Removing empty process `uart_tx.$proc$src/servant_1.2.1/servant/uart_tx.v:10$116'.
Found and cleaned up 6 empty switches in `\uart_tx.$proc$src/servant_1.2.1/servant/uart_tx.v:26$105'.
Removing empty process `uart_tx.$proc$src/servant_1.2.1/servant/uart_tx.v:26$105'.
Removing empty process `service.$proc$src/servant_1.2.1/servant/service.v:144$104'.
Removing empty process `service.$proc$src/servant_1.2.1/servant/service.v:134$103'.
Found and cleaned up 4 empty switches in `\service.$proc$src/servant_1.2.1/servant/service.v:146$79'.
Removing empty process `service.$proc$src/servant_1.2.1/servant/service.v:146$79'.
Cleaned up 60 empty switches.

31.5. Executing FLATTEN pass (flatten design).
Using template $paramod$0433322fa94b7eb73a1cac7cc4070f05a56d78f6\servant_clock_gen for cells of type $paramod$0433322fa94b7eb73a1cac7cc4070f05a56d78f6\servant_clock_gen.
Using template $paramod$a71722fe484450e337c73af1ce92da7dd0ec6e5a\servant_ram for cells of type $paramod$a71722fe484450e337c73af1ce92da7dd0ec6e5a\servant_ram.
Using template $paramod$c5785aca136200f0b267002c03e454e095a89f25\servant for cells of type $paramod$c5785aca136200f0b267002c03e454e095a89f25\servant.
Using template uart_rx for cells of type uart_rx.
Using template uart_tx for cells of type uart_tx.
Using template $paramod$0433322fa94b7eb73a1cac7cc4070f05a56d78f6\ice40_pll for cells of type $paramod$0433322fa94b7eb73a1cac7cc4070f05a56d78f6\ice40_pll.
Using template $paramod\servant_timer\WIDTH=32\RESET_STRATEGY=1296649801 for cells of type $paramod\servant_timer\WIDTH=32\RESET_STRATEGY=1296649801.
Using template servant_arbiter for cells of type servant_arbiter.
Using template $paramod$0f2b8312cc11a2c944705af7e400629663b7037c\serv_rf_top for cells of type $paramod$0f2b8312cc11a2c944705af7e400629663b7037c\serv_rf_top.
Using template servant_gpio for cells of type servant_gpio.
Using template $paramod\servant_mux\sim=0 for cells of type $paramod\servant_mux\sim=0.
Using template $paramod\serv_rf_ram\width=2\csr_regs=4 for cells of type $paramod\serv_rf_ram\width=2\csr_regs=4.
Using template $paramod\serv_rf_ram_if\width=2\reset_strategy=1296649801\csr_regs=4 for cells of type $paramod\serv_rf_ram_if\width=2\reset_strategy=1296649801\csr_regs=4.
Using template $paramod$c4ea62c059c8afe4f863648afd023e4dbaeae79c\serv_top for cells of type $paramod$c4ea62c059c8afe4f863648afd023e4dbaeae79c\serv_top.
Using template $paramod\serv_decode\PRE_REGISTER=1\MDU=1'0 for cells of type $paramod\serv_decode\PRE_REGISTER=1\MDU=1'0.
Using template $paramod\serv_bufreg\MDU=1'0 for cells of type $paramod\serv_bufreg\MDU=1'0.
Using template serv_alu for cells of type serv_alu.
Using template $paramod\serv_state\RESET_STRATEGY=1296649801\WITH_CSR=1'1\ALIGN=1'0\MDU=1'0 for cells of type $paramod\serv_state\RESET_STRATEGY=1296649801\WITH_CSR=1'1\ALIGN=1'0\MDU=1'0.
Using template serv_immdec for cells of type serv_immdec.
Using template $paramod\serv_csr\RESET_STRATEGY=1296649801 for cells of type $paramod\serv_csr\RESET_STRATEGY=1296649801.
Using template $paramod\serv_ctrl\RESET_STRATEGY=1296649801\RESET_PC=0\WITH_CSR=1 for cells of type $paramod\serv_ctrl\RESET_STRATEGY=1296649801\RESET_PC=0\WITH_CSR=1.
Using template $paramod\serv_rf_if\WITH_CSR=1 for cells of type $paramod\serv_rf_if\WITH_CSR=1.
Using template serv_bufreg2 for cells of type serv_bufreg2.
Using template $paramod\serv_mem_if\WITH_CSR=1'1 for cells of type $paramod\serv_mem_if\WITH_CSR=1'1.
<suppressed ~24 debug messages>
No more expansions possible.
Deleting now unused module $paramod\serv_state\RESET_STRATEGY=1296649801\WITH_CSR=1'1\ALIGN=1'0\MDU=1'0.
Deleting now unused module $paramod\serv_decode\PRE_REGISTER=1\MDU=1'0.
Deleting now unused module serv_immdec.
Deleting now unused module $paramod\serv_bufreg\MDU=1'0.
Deleting now unused module serv_bufreg2.
Deleting now unused module $paramod\serv_ctrl\RESET_STRATEGY=1296649801\RESET_PC=0\WITH_CSR=1.
Deleting now unused module serv_alu.
Deleting now unused module $paramod\serv_rf_if\WITH_CSR=1.
Deleting now unused module $paramod\serv_mem_if\WITH_CSR=1'1.
Deleting now unused module $paramod\serv_csr\RESET_STRATEGY=1296649801.
Deleting now unused module $paramod\serv_rf_ram_if\width=2\reset_strategy=1296649801\csr_regs=4.
Deleting now unused module $paramod\serv_rf_ram\width=2\csr_regs=4.
Deleting now unused module $paramod$c4ea62c059c8afe4f863648afd023e4dbaeae79c\serv_top.
Deleting now unused module $paramod$0433322fa94b7eb73a1cac7cc4070f05a56d78f6\ice40_pll.
Deleting now unused module servant_arbiter.
Deleting now unused module $paramod\servant_mux\sim=0.
Deleting now unused module servant_gpio.
Deleting now unused module $paramod$0f2b8312cc11a2c944705af7e400629663b7037c\serv_rf_top.
Deleting now unused module $paramod\servant_timer\WIDTH=32\RESET_STRATEGY=1296649801.
Deleting now unused module $paramod$0433322fa94b7eb73a1cac7cc4070f05a56d78f6\servant_clock_gen.
Deleting now unused module $paramod$c5785aca136200f0b267002c03e454e095a89f25\servant.
Deleting now unused module $paramod$a71722fe484450e337c73af1ce92da7dd0ec6e5a\servant_ram.
Deleting now unused module uart_rx.
Deleting now unused module uart_tx.

31.6. Executing TRIBUF pass.

31.7. Executing DEMINOUT pass (demote inout ports to input or output).

31.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.
<suppressed ~91 debug messages>

31.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..
Removed 22 unused cells and 479 unused wires.
<suppressed ~26 debug messages>

31.10. Executing CHECK pass (checking for obvious problems).
checking module service..
found and reported 0 problems.

31.11. Executing OPT pass (performing simple optimizations).

31.11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.

31.11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
<suppressed ~348 debug messages>
Removed a total of 116 cells.

31.11.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \service..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port A of cell $procmux$1140: \tx_active -> 1'0
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~99 debug messages>

31.11.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \service.
    New input vector for $reduce_or cell $techmap\servant.cpu.rf_ram.$reduce_or$src/serv_1.2.1/rtl/serv_rf_ram.v:34$208: { \servant.cpu.rf_ram_if.rreg [0] \servant.cpu.rf_ram_if.rreg [1] \servant.cpu.rf_ram_if.rreg [2] \servant.cpu.rf_ram_if.rreg [3] \servant.cpu.rf_ram_if.rreg [4] \servant.cpu.rf_ram_if.rreg [5] }
    New input vector for $reduce_or cell $techmap\servant.cpu.cpu.state.$reduce_or$src/serv_1.2.1/rtl/serv_state.v:69$624: { \servant.cpu.cpu.state.o_cnt_r [0] \servant.cpu.cpu.state.o_cnt_r [1] \servant.cpu.cpu.state.o_cnt_r [2] \servant.cpu.cpu.state.o_cnt_r [3] }
    New input vector for $reduce_or cell $techmap\servant.cpu.cpu.rf_if.$reduce_or$src/serv_1.2.1/rtl/serv_rf_if.v:53$336: { \servant.cpu.cpu.immdec.imm11_7 [0] \servant.cpu.cpu.immdec.imm11_7 [1] \servant.cpu.cpu.immdec.imm11_7 [2] \servant.cpu.cpu.immdec.imm11_7 [3] \servant.cpu.cpu.immdec.imm11_7 [4] }
    New input vector for $reduce_or cell $techmap\servant.cpu.cpu.decode.$reduce_or$src/serv_1.2.1/rtl/serv_decode.v:133$555: { \servant.cpu.cpu.decode.funct3 [0] \servant.cpu.cpu.decode.funct3 [1] \servant.cpu.cpu.decode.funct3 [2] }
    New ctrl vector for $mux cell $procmux$1140: { }
    Consolidated identical input bits for $mux cell $techmap\ram.$procmux$827:
      Old ports: A=0, B=255, Y=$techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:31$142_EN[31:0]$156
      New ports: A=1'0, B=1'1, Y=$techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:31$142_EN[31:0]$156 [0]
      New connections: $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:31$142_EN[31:0]$156 [31:1] = { 24'000000000000000000000000 $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:31$142_EN[31:0]$156 [0] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:31$142_EN[31:0]$156 [0] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:31$142_EN[31:0]$156 [0] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:31$142_EN[31:0]$156 [0] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:31$142_EN[31:0]$156 [0] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:31$142_EN[31:0]$156 [0] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:31$142_EN[31:0]$156 [0] }
    Consolidated identical input bits for $mux cell $techmap\ram.$procmux$833:
      Old ports: A=0, B=65280, Y=$techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:32$143_EN[31:0]$157
      New ports: A=1'0, B=1'1, Y=$techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:32$143_EN[31:0]$157 [8]
      New connections: { $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:32$143_EN[31:0]$157 [31:9] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:32$143_EN[31:0]$157 [7:0] } = { 16'0000000000000000 $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:32$143_EN[31:0]$157 [8] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:32$143_EN[31:0]$157 [8] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:32$143_EN[31:0]$157 [8] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:32$143_EN[31:0]$157 [8] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:32$143_EN[31:0]$157 [8] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:32$143_EN[31:0]$157 [8] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:32$143_EN[31:0]$157 [8] 8'00000000 }
    Consolidated identical input bits for $mux cell $techmap\ram.$procmux$839:
      Old ports: A=0, B=16711680, Y=$techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:33$144_EN[31:0]$161
      New ports: A=1'0, B=1'1, Y=$techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:33$144_EN[31:0]$161 [16]
      New connections: { $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:33$144_EN[31:0]$161 [31:17] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:33$144_EN[31:0]$161 [15:0] } = { 8'00000000 $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:33$144_EN[31:0]$161 [16] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:33$144_EN[31:0]$161 [16] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:33$144_EN[31:0]$161 [16] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:33$144_EN[31:0]$161 [16] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:33$144_EN[31:0]$161 [16] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:33$144_EN[31:0]$161 [16] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:33$144_EN[31:0]$161 [16] 16'0000000000000000 }
    Consolidated identical input bits for $mux cell $techmap\ram.$procmux$845:
      Old ports: A=0, B=32'11111111000000000000000000000000, Y=$techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:34$145_EN[31:0]$164
      New ports: A=1'0, B=1'1, Y=$techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:34$145_EN[31:0]$164 [24]
      New connections: { $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:34$145_EN[31:0]$164 [31:25] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:34$145_EN[31:0]$164 [23:0] } = { $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:34$145_EN[31:0]$164 [24] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:34$145_EN[31:0]$164 [24] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:34$145_EN[31:0]$164 [24] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:34$145_EN[31:0]$164 [24] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:34$145_EN[31:0]$164 [24] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:34$145_EN[31:0]$164 [24] $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/servant/servant_ram.v:34$145_EN[31:0]$164 [24] 24'000000000000000000000000 }
